# source, target
224,227
224,228
224,229
224,230
225,226
225,227
225,228
225,229
225,230
226,1167
226,1168
226,797
226,227
226,228
226,549
226,229
226,230
227,228
227,229
227,230
228,229
228,230
229,990
229,895
229,230
229,991
231,232
231,233
231,234
232,233
232,234
233,234
235,236
235,237
235,238
236,237
236,238
237,238
239,952
239,953
239,954
239,240
239,1159
239,1160
239,241
239,242
239,1161
239,1162
239,1163
239,955
239,956
239,957
239,1164
239,284
239,958
239,1165
239,1166
240,618
240,669
240,599
240,241
240,242
240,670
240,671
241,242
242,603
242,604
242,426
242,605
242,282
242,606
242,607
243,244
243,245
243,246
243,247
243,248
243,249
243,250
243,251
243,252
244,245
244,246
244,247
244,248
244,249
244,250
244,251
244,252
245,246
245,247
245,248
245,249
245,250
245,251
245,252
246,247
246,248
246,249
246,250
246,251
246,252
247,248
247,249
247,250
247,251
247,252
248,249
248,250
248,251
248,252
249,250
249,251
249,252
250,251
250,252
251,252
253,702
253,979
253,255
253,980
253,788
253,260
253,789
253,510
253,981
253,1050
253,1051
253,982
254,258
254,261
254,262
254,263
255,260
256,257
256,259
256,264
256,265
256,266
257,259
257,264
257,265
257,266
258,261
258,262
258,263
259,264
259,265
259,266
260,849
260,850
260,852
260,853
261,262
261,263
262,263
264,265
264,266
265,266
267,268
267,269
267,270
267,271
268,269
268,270
268,271
269,270
269,271
270,271
272,273
272,274
272,275
272,276
273,621
273,622
273,274
273,623
273,275
273,626
273,627
273,276
273,628
274,275
274,276
275,698
275,276
275,699
275,373
275,700
275,701
277,278
277,279
277,280
277,281
277,282
277,283
277,284
277,285
278,279
278,280
278,281
278,282
278,283
278,284
278,285
279,280
279,281
279,282
279,283
279,284
279,285
280,281
280,282
280,283
280,284
280,285
281,675
281,677
281,325
281,282
281,326
281,678
281,639
281,283
281,284
281,1282
281,285
281,681
282,603
282,604
282,426
282,605
282,283
282,606
282,607
282,284
282,285
283,608
283,704
283,609
283,610
283,705
283,583
283,611
283,612
283,613
283,614
283,706
283,615
283,707
283,616
283,617
283,284
283,285
283,708
284,289
284,702
284,793
284,1159
284,794
284,1160
284,795
284,703
284,796
284,310
284,797
284,1164
284,285
284,1165
284,1166
286,287
286,288
286,289
286,290
286,291
286,292
286,293
286,294
286,295
287,288
287,290
287,291
287,294
288,290
288,291
288,294
289,702
289,292
289,703
289,293
289,295
290,291
290,294
291,294
292,293
292,295
293,295
296,297
296,298
296,299
297,298
297,299
298,299
300,301
300,302
300,303
300,304
301,302
301,303
301,304
302,303
302,304
303,538
303,1189
303,799
303,1190
303,304
305,306
305,307
305,308
305,309
305,310
305,311
305,312
305,313
306,308
306,312
306,313
307,516
307,517
307,309
307,310
307,311
307,518
308,900
308,392
308,1101
308,995
308,797
308,312
308,313
309,310
309,311
310,621
310,793
310,794
310,795
310,624
310,625
310,1323
310,796
310,1324
310,311
310,797
310,1325
310,1326
310,629
311,690
311,691
311,692
311,693
312,344
312,1067
312,345
312,346
312,1068
312,347
312,313
314,315
314,316
314,317
315,994
315,316
315,724
315,995
315,317
315,996
316,317
318,319
318,320
318,321
318,322
319,320
319,321
319,322
320,321
320,322
321,322
323,324
323,325
323,326
323,327
323,328
323,329
324,325
324,326
324,327
324,328
324,329
325,376
325,675
325,849
325,377
325,378
325,677
325,851
325,379
325,326
325,678
325,327
325,328
325,329
325,854
325,681
325,855
326,675
326,677
326,678
326,639
326,327
326,328
326,329
326,1282
326,681
327,328
327,329
328,329
330,331
330,332
330,333
330,334
331,655
331,748
331,656
331,749
331,657
331,679
331,332
331,658
331,333
331,750
331,334
332,333
332,334
333,334
334,535
334,618
334,619
334,798
334,799
334,620
334,800
335,336
335,337
335,338
335,339
335,340
335,341
335,342
335,343
336,337
336,338
336,339
336,340
336,341
336,342
336,343
337,338
337,1104
337,1105
337,339
337,340
337,341
337,342
337,343
338,339
338,340
338,341
338,342
338,343
339,340
339,341
339,342
339,343
340,341
340,342
340,343
341,903
341,1283
341,965
341,342
341,343
342,902
342,903
342,343
342,534
344,345
344,346
344,347
345,346
345,347
346,347
348,349
348,350
348,351
348,352
349,350
349,351
349,352
350,351
350,352
351,352
353,354
353,355
353,356
353,357
353,358
353,359
354,355
354,356
354,357
354,358
354,359
355,356
355,357
355,358
355,359
356,1147
356,357
356,358
356,359
356,510
356,1148
357,358
357,359
358,911
358,912
358,913
358,914
358,915
358,916
358,359
360,361
360,362
360,363
360,364
360,365
360,366
361,362
361,363
361,364
361,365
361,366
362,385
362,386
362,363
362,364
362,365
362,366
362,387
363,364
363,365
363,366
364,365
364,366
365,366
366,630
366,631
366,632
366,633
366,634
367,368
367,369
367,370
367,371
367,372
367,373
367,374
367,375
368,369
368,371
368,373
368,374
368,375
369,371
369,373
369,374
369,375
370,372
371,373
371,374
371,375
372,1361
372,1289
373,698
373,699
373,374
373,701
373,375
374,375
376,377
376,378
376,379
377,378
377,379
378,455
378,456
378,457
378,458
378,459
378,1182
378,379
378,460
378,823
378,461
379,1238
379,1239
379,799
379,839
379,1240
380,381
380,382
380,383
380,384
381,382
381,383
381,384
382,479
382,988
382,622
382,480
382,989
382,481
382,383
382,384
382,412
382,482
383,384
385,386
385,387
386,387
388,389
388,390
388,391
388,392
388,393
389,390
389,391
389,392
389,531
389,393
389,532
389,533
389,534
390,391
390,392
390,393
391,392
391,393
391,1244
391,1245
391,1246
391,1247
392,900
392,1101
392,393
392,995
392,797
394,395
394,396
394,397
394,398
394,399
394,400
395,396
395,397
395,398
395,399
395,400
396,397
396,398
396,399
396,400
397,398
397,399
397,400
398,399
398,400
399,400
401,402
401,403
401,404
401,405
401,406
401,407
401,408
401,409
401,410
401,411
401,412
401,413
402,404
402,408
402,412
403,405
403,406
403,407
403,409
403,410
403,411
403,413
404,1081
404,1082
404,1083
404,408
404,412
404,1084
405,406
405,407
405,409
405,410
405,411
405,413
406,407
406,409
406,410
406,411
406,413
407,409
407,410
407,411
407,413
408,1081
408,1082
408,1083
408,412
408,1084
409,410
409,411
409,413
410,411
410,413
411,413
412,988
412,622
412,989
414,415
414,416
414,417
414,418
414,419
414,420
415,416
415,417
415,418
415,419
415,420
416,417
416,418
416,419
416,420
417,418
417,419
417,420
418,419
418,420
419,420
421,422
421,423
421,424
421,425
421,426
421,427
421,428
421,429
422,424
422,425
422,426
422,427
422,429
423,428
424,425
424,426
424,427
424,429
425,426
425,427
425,429
426,603
426,604
426,427
426,605
426,429
426,606
426,607
427,429
429,743
429,744
429,745
429,746
429,747
430,431
430,432
430,433
430,434
430,435
431,569
431,570
431,571
431,432
431,572
431,433
431,434
431,435
431,573
431,574
432,433
432,434
432,435
433,434
433,435
434,1175
434,1279
434,1280
434,435
434,1281
436,437
436,438
436,439
437,438
437,439
438,439
440,441
440,442
440,443
440,444
441,831
441,962
441,832
441,442
441,963
441,833
441,443
441,444
442,443
442,444
443,444
445,446
445,447
445,448
445,449
445,450
446,447
446,448
446,449
446,450
447,448
447,449
447,450
448,449
448,450
449,450
449,1417
450,488
450,731
450,877
450,489
450,1218
450,1219
450,636
450,909
450,732
450,490
450,878
450,640
450,1220
450,733
450,642
450,1417
451,452
451,453
451,454
452,453
452,454
453,454
455,456
455,457
455,458
455,459
455,460
455,461
456,457
456,458
456,459
456,460
456,461
457,458
457,459
457,460
457,461
458,459
458,460
458,461
459,460
459,461
460,461
462,463
462,464
463,464
465,466
465,467
466,467
468,469
468,470
468,471
468,472
468,473
469,470
469,471
469,472
469,473
470,471
470,472
470,473
471,472
471,473
472,473
474,475
474,476
474,477
474,478
475,476
475,477
475,478
476,477
476,478
477,478
479,480
479,481
479,482
480,801
480,802
480,803
480,804
480,805
480,740
480,481
480,482
481,482
482,804
483,484
483,485
483,486
483,487
484,485
484,486
484,487
485,486
485,487
486,487
488,489
488,490
489,490
491,492
491,493
491,494
491,495
492,493
492,494
492,495
493,494
493,495
494,495
496,497
496,498
496,499
496,500
497,1290
497,498
497,499
497,1291
497,500
498,499
498,500
499,774
499,775
499,500
501,502
501,503
501,504
501,505
501,506
501,507
502,503
502,504
502,505
502,506
502,507
503,504
503,505
503,506
503,507
504,505
504,506
504,507
505,506
505,507
506,507
508,509
508,510
509,510
510,525
510,734
510,1002
510,1147
510,735
510,526
510,1003
510,527
510,740
510,1148
511,512
511,513
511,514
511,515
512,686
512,513
512,687
512,688
512,514
512,689
512,515
513,514
513,515
514,515
516,517
516,518
517,883
517,884
517,885
517,738
517,886
517,887
517,888
517,518
519,520
519,521
519,522
519,523
519,524
520,521
520,522
520,523
520,524
521,522
521,523
521,524
522,523
522,524
523,524
525,526
525,527
526,527
528,529
528,530
529,530
531,532
531,533
531,534
532,533
532,534
533,534
534,902
534,903
535,618
535,619
535,538
535,540
535,547
535,620
536,541
536,543
536,544
536,546
536,548
536,549
536,550
537,539
537,542
537,545
537,551
538,985
538,540
538,1132
538,1189
538,1133
538,799
538,1190
538,1134
538,547
538,1135
539,1241
539,1146
539,1292
539,542
539,1293
539,1294
539,1295
539,545
539,1296
539,1297
539,1242
539,1243
539,551
540,547
541,543
541,544
541,546
541,548
541,549
541,550
542,545
542,551
543,544
543,546
543,548
543,549
543,550
544,546
544,548
544,549
544,550
545,551
546,548
546,549
546,550
548,549
548,550
549,1167
549,1168
549,797
549,550
552,553
552,554
552,555
552,556
552,557
553,554
553,555
553,556
553,557
554,555
554,556
554,557
555,556
555,557
556,557
558,559
558,560
558,561
559,560
559,561
560,561
562,563
562,564
562,565
562,566
562,567
562,568
563,564
563,565
563,566
563,567
563,568
564,565
564,566
564,567
564,568
565,566
565,567
565,568
566,567
566,568
567,568
569,570
569,571
569,572
569,573
569,574
570,571
570,572
570,573
570,574
571,572
571,573
571,574
572,573
572,574
573,574
575,576
575,577
575,578
575,579
575,580
575,581
576,577
576,578
576,579
576,580
576,581
577,578
577,579
577,580
577,581
578,579
578,580
578,581
579,580
579,581
580,581
581,1057
581,1106
581,1107
581,1108
581,1109
581,1110
581,1111
581,1112
582,583
583,704
583,705
583,706
583,707
583,1113
583,708
584,585
584,586
584,587
584,588
584,589
584,590
584,591
585,586
585,587
585,588
585,589
585,590
585,591
586,587
586,588
586,589
586,590
586,591
587,659
587,660
587,588
587,661
587,662
587,663
587,589
587,664
587,665
587,590
587,591
588,659
588,660
588,661
588,662
588,663
588,589
588,664
588,665
588,590
588,591
589,590
589,591
590,591
592,593
592,594
592,595
592,596
593,594
593,595
593,596
594,595
594,596
595,596
597,598
597,599
597,600
597,601
597,602
598,599
598,600
598,601
598,602
599,618
599,669
599,600
599,601
599,670
599,671
599,602
600,601
600,602
601,602
603,604
603,605
603,606
603,607
604,605
604,606
604,607
605,1227
605,1228
605,1229
605,606
605,607
605,1230
606,607
608,609
608,610
608,611
608,612
608,613
608,614
608,615
608,616
608,617
609,610
609,611
609,612
609,613
609,614
609,615
609,616
609,617
610,611
610,612
610,613
610,614
610,615
610,616
610,617
611,612
611,613
611,614
611,615
611,616
611,617
612,613
612,614
612,615
612,616
612,617
613,614
613,615
613,616
613,617
614,615
614,616
614,617
615,616
615,617
616,617
618,619
618,669
618,670
618,620
618,671
619,620
621,622
621,623
621,624
621,625
621,626
621,627
621,628
621,629
622,988
622,623
622,989
622,626
622,627
622,628
623,626
623,627
623,628
624,625
624,629
625,629
626,627
626,628
627,628
630,631
630,632
630,633
630,634
631,632
631,633
631,634
632,633
632,634
633,634
635,636
635,637
635,640
635,641
636,755
636,756
636,877
636,710
636,759
636,637
636,760
636,761
636,878
636,640
636,641
636,642
637,640
637,641
638,639
638,642
639,784
639,677
639,1327
639,785
639,1328
639,724
639,786
639,787
639,1329
639,1330
639,1331
639,1332
639,1282
639,642
639,681
640,731
640,732
640,641
640,733
642,877
642,1144
642,1145
642,1146
642,878
642,855
643,644
643,645
643,646
643,647
643,648
644,645
644,646
644,647
644,648
645,646
645,647
645,648
646,1186
646,647
646,648
647,648
649,650
649,651
649,652
649,653
649,654
650,651
650,652
650,653
650,654
651,718
651,652
651,721
651,723
651,653
651,693
651,654
652,653
652,654
653,654
655,656
655,657
655,658
656,657
656,658
657,658
659,660
659,661
659,662
659,663
659,664
659,665
660,661
660,662
660,663
660,664
660,665
661,662
661,663
661,664
661,665
662,663
662,664
662,665
663,664
663,665
664,665
666,667
666,668
667,668
669,670
669,671
670,671
672,673
672,674
673,674
675,676
675,677
675,678
675,679
675,680
675,681
675,682
676,679
676,680
676,682
677,969
677,970
677,972
677,678
677,973
677,974
677,976
677,1282
677,978
677,681
678,755
678,757
678,758
678,762
678,763
678,764
678,681
679,748
679,749
679,750
679,680
679,682
680,682
681,1282
682,1120
682,1121
683,684
683,685
684,685
686,687
686,688
686,689
687,688
687,689
688,689
690,691
690,692
690,693
691,692
691,693
692,693
693,718
693,721
693,723
694,695
694,696
694,697
695,696
695,697
696,697
698,699
698,700
698,701
699,701
702,703
702,788
702,789
704,705
704,706
704,707
704,708
705,867
705,959
705,960
705,794
705,961
705,706
705,1179
705,868
705,1180
705,707
705,869
705,708
705,1181
706,707
706,708
707,708
709,710
709,711
709,712
709,713
709,714
709,715
709,716
709,717
710,755
710,756
710,711
710,712
710,759
710,760
710,761
710,713
710,714
710,715
710,716
710,717
711,712
711,713
711,714
711,715
711,716
711,717
712,713
712,714
712,715
712,716
712,717
713,714
713,715
713,716
713,717
714,715
714,716
714,717
715,716
715,717
716,717
718,719
718,720
718,721
718,722
718,723
718,724
718,725
718,726
718,727
719,720
719,722
719,724
719,725
719,726
719,727
720,722
720,724
720,725
720,726
720,727
721,723
722,724
722,725
722,726
722,727
724,784
724,806
724,907
724,994
724,1052
724,908
724,758
724,909
724,1327
724,910
724,785
724,1358
724,807
724,1328
724,1068
724,725
724,786
724,995
724,787
724,1329
724,1330
724,1331
724,1332
724,726
724,996
724,727
724,840
724,1359
725,726
725,727
726,727
728,729
728,730
729,730
731,732
731,733
732,733
732,1352
732,1353
733,1140
733,1141
733,1142
733,1143
734,735
734,736
734,737
734,738
734,739
734,740
734,741
734,742
735,740
736,737
736,738
736,739
736,741
736,742
737,738
737,739
737,741
737,742
738,883
738,884
738,885
738,739
738,886
738,741
738,742
738,887
738,888
739,741
739,742
740,801
740,802
740,803
740,804
740,805
741,1016
741,1017
741,1018
741,1019
741,1020
741,742
743,744
743,745
743,746
743,747
744,791
744,745
744,896
744,897
744,746
744,747
745,746
745,747
746,747
748,749
748,750
749,780
749,899
749,900
749,901
749,750
751,752
751,753
751,754
752,1205
752,753
752,754
753,754
755,756
755,757
755,758
755,759
755,760
755,761
755,762
755,763
755,764
756,759
756,760
756,761
757,758
757,762
757,763
757,764
758,1052
758,762
758,763
758,764
758,840
759,760
759,761
760,761
762,763
762,764
763,764
765,766
765,767
765,768
766,767
766,768
767,768
769,770
769,771
769,772
769,773
770,771
770,772
770,773
771,772
771,773
772,773
774,775
776,777
776,778
777,778
779,780
779,781
779,782
779,783
780,899
780,900
780,781
780,901
780,782
780,783
781,782
781,783
782,783
784,785
784,786
784,787
785,786
785,787
786,787
788,789
790,791
790,792
791,895
791,896
791,792
791,897
791,898
793,794
793,795
793,796
793,797
794,867
794,795
794,1288
794,868
794,796
794,797
794,1289
794,869
795,1323
795,796
795,1324
795,797
795,1325
795,1326
796,797
797,900
797,1167
797,1168
797,1101
797,995
798,799
798,800
799,1238
799,1189
799,1239
799,1190
799,839
799,1240
799,800
801,802
801,803
801,804
801,805
802,1114
802,1115
802,803
802,804
802,805
802,1116
802,1117
802,1118
802,1119
803,804
803,805
804,805
806,807
808,809
808,810
808,811
808,812
809,810
809,1191
809,811
809,812
809,1192
809,1193
810,811
810,812
811,812
813,814
813,815
814,815
816,817
816,818
816,819
816,820
816,821
816,822
816,823
817,818
817,819
817,821
817,822
818,819
818,821
818,822
818,1360
819,821
819,822
820,823
821,822
822,1360
823,1182
824,825
824,826
824,827
824,828
825,826
825,827
825,828
826,827
826,828
827,828
829,830
831,832
831,833
832,833
834,835
834,836
834,837
834,838
834,839
834,840
835,836
835,837
835,838
835,839
835,840
836,837
836,838
836,839
836,840
837,838
837,839
837,840
838,839
838,840
839,1238
839,1239
839,1240
839,840
840,1052
841,842
841,843
842,843
844,845
846,847
846,848
847,848
849,850
849,851
849,852
849,853
849,854
849,855
850,852
850,853
851,854
851,855
852,853
854,855
855,1144
855,1145
855,1146
856,857
856,858
857,858
859,860
859,861
859,862
859,863
859,864
859,865
859,866
860,861
860,862
860,863
860,864
860,865
860,866
861,862
861,863
861,864
861,865
861,866
862,863
862,864
862,865
862,866
863,864
863,865
863,866
864,865
864,866
865,1365
865,1366
865,1367
865,866
867,868
867,869
868,869
870,871
870,872
871,934
871,1187
871,1188
871,935
871,1350
871,872
873,874
873,875
873,876
874,875
874,876
875,876
877,878
879,880
879,881
879,882
880,881
880,882
881,882
883,884
883,885
883,886
883,887
883,888
884,885
884,886
884,887
884,888
885,886
885,887
885,888
886,887
886,888
887,888
889,890
889,891
889,892
889,893
889,894
890,891
890,892
890,893
890,894
891,892
891,893
891,894
892,893
892,894
893,894
895,990
895,896
895,897
895,898
895,991
896,897
896,898
897,898
899,900
899,901
900,1101
900,995
900,901
902,903
903,1283
903,965
904,905
904,906
905,906
906,939
906,940
907,908
907,909
907,910
908,909
908,910
909,1004
909,1005
909,1218
909,1219
909,910
909,1220
909,1006
911,912
911,913
911,914
911,915
911,916
912,913
912,914
912,915
912,916
913,914
913,915
913,916
914,915
914,916
915,916
917,918
917,919
917,920
917,921
918,919
918,920
918,921
919,920
919,921
920,921
922,923
922,924
923,924
925,926
925,927
925,928
925,929
926,927
926,928
926,929
927,928
927,929
928,929
930,931
930,932
930,933
931,932
931,933
932,933
934,935
936,937
936,938
937,938
939,940
941,942
941,943
941,944
941,945
942,943
942,944
942,945
943,944
943,945
944,945
945,1031
945,1032
946,947
946,948
947,948
949,950
949,951
950,951
952,953
952,954
952,955
952,956
952,957
952,958
953,954
953,955
953,956
953,957
953,958
954,955
954,956
954,957
954,958
955,1161
955,1163
955,956
955,957
955,958
956,1284
956,1285
956,1161
956,1286
956,1287
956,1162
956,1163
956,957
956,958
956,1165
957,958
959,960
959,961
960,1201
960,961
960,1202
960,1203
960,1204
962,1025
962,963
962,1026
962,1027
963,1025
963,1026
963,1027
964,965
964,966
964,967
964,968
965,1283
965,966
965,967
965,968
966,967
966,968
967,968
969,970
969,971
969,972
969,973
969,974
969,975
969,976
969,977
969,978
970,972
970,973
970,974
970,976
970,978
971,975
971,977
972,973
972,974
972,976
972,978
973,974
973,976
973,978
974,976
974,978
975,977
976,978
979,980
979,981
979,982
980,982
983,984
983,985
983,986
983,987
984,985
984,986
984,987
985,986
985,987
985,1132
985,1133
985,1134
985,1135
986,987
987,1248
987,1249
987,1250
988,989
990,991
992,993
994,995
994,996
995,1358
995,1101
995,1068
995,996
995,1359
997,998
997,999
997,1000
997,1001
998,999
998,1000
998,1001
999,1000
999,1001
1000,1001
1002,1003
1004,1005
1004,1006
1005,1006
1007,1008
1007,1009
1008,1009
1010,1011
1010,1012
1011,1012
1013,1014
1013,1015
1014,1015
1016,1017
1016,1018
1016,1019
1016,1020
1017,1018
1017,1019
1017,1020
1018,1019
1018,1020
1019,1020
1021,1022
1021,1023
1021,1024
1022,1023
1022,1024
1023,1024
1025,1026
1028,1029
1028,1030
1029,1030
1031,1032
1033,1034
1033,1035
1033,1036
1033,1037
1034,1035
1034,1036
1034,1037
1035,1036
1035,1037
1036,1037
1038,1039
1038,1040
1038,1041
1039,1040
1039,1041
1040,1041
1042,1043
1042,1044
1043,1044
1045,1046
1045,1047
1045,1048
1045,1049
1046,1047
1046,1048
1046,1049
1047,1048
1047,1049
1048,1049
1050,1051
1053,1054
1053,1055
1054,1055
1056,1057
1056,1058
1056,1059
1056,1060
1057,1106
1057,1058
1057,1107
1057,1108
1057,1109
1057,1059
1057,1060
1057,1110
1057,1111
1057,1112
1058,1059
1058,1060
1059,1060
1061,1062
1063,1064
1063,1065
1063,1066
1064,1065
1064,1066
1065,1066
1067,1068
1068,1358
1068,1359
1069,1070
1069,1071
1070,1071
1072,1073
1072,1074
1073,1074
1075,1076
1075,1077
1076,1077
1078,1079
1078,1080
1079,1080
1081,1082
1081,1083
1081,1084
1082,1083
1082,1084
1083,1084
1085,1086
1085,1087
1085,1088
1085,1089
1086,1087
1086,1088
1086,1089
1087,1088
1087,1089
1088,1089
1090,1091
1090,1092
1090,1093
1090,1094
1090,1095
1090,1096
1091,1092
1091,1093
1091,1094
1091,1095
1091,1096
1092,1093
1092,1094
1092,1095
1092,1096
1093,1094
1093,1095
1093,1096
1094,1095
1094,1096
1095,1096
1097,1098
1097,1099
1097,1100
1098,1099
1098,1100
1099,1100
1102,1103
1104,1105
1106,1107
1106,1108
1106,1109
1106,1110
1106,1111
1106,1112
1107,1108
1107,1109
1107,1110
1107,1111
1107,1112
1108,1109
1108,1110
1108,1111
